TICID,RA,Dec,Tmag,Keywords
374530847,307.7256,6.4292,11.0,G06062;G06165;G06058;G06032;G06142;20SECONDTARGET
398895470,297.3226,4.6724,10.55,G06165;G06062;G06058;G06032;G06142;20SECONDTARGET
244089109,304.5388,-1.0762,9.13,G06165;G06058;G06032;G06142;20SECONDTARGET
248853232,315.0261,-5.0951,8.86,G06165;G06200;G06058;G06155;G06032;G06195;G06142;20SECONDTARGET
203189770,304.8,32.581,10.42,G06062;G06165;G06058;G06032;G06142;20SECONDTARGET
69679391,294.6614,31.2192,7.55,G06036;G06040;G06062;G06165;G06200;G06058;G06032;G06142;20SECONDTARGET
99224131,305.4413,26.6927,9.93,G06165;G06062;G06200;G06058;G06032;G06142;20SECONDTARGET
358516596,283.3054,24.1272,10.2,G06062;G06165;G06058;G06032;G06142;20SECONDTARGET
256364928,300.1821,22.7091,6.85,G06124;G06062;G06200;G06058;G06032;G06142;20SECONDTARGET
278348461,303.1955,18.1047,9.88,G06165;G06062;G06200;G06058;G06032;G06142;20SECONDTARGET
305243225,306.1239,16.7621,11.73,G06165;G06062;G06058;G06032;G06142;20SECONDTARGET
120757718,286.0408,36.6325,11.03,G06062;G06165;G06058;G06032;G06142;20SECONDTARGET
27848472,278.6317,35.6614,10.11,G06062;G06165;G06058;G06032;G06142;20SECONDTARGET
377873569,294.3566,38.9473,11.04,G06062;G06165;G06185;G06203;G06142;20SECONDTARGET
284475976,291.1624,55.473,11.15,G06062;G06058;G06165;G06032;G06142;20SECONDTARGET
399860444,286.8085,49.3164,10.85,G06062;G06058;G06165;G06032;G06057;G06142;20SECONDTARGET
424865156,292.2471,47.9696,10.03,G06165;G06062;G06058;G06032;G06185;G06142;20SECONDTARGET
424435940,274.7014,45.1723,11.23,G06062;G06058;G06165;G06032;G06142;20SECONDTARGET
229400092,292.4589,62.5292,11.21,G06165;G06062;G06058;G06032;G06142;20SECONDTARGET
229510866,297.2158,64.3544,10.08,G06058;G06062;G06165;G06032;G06203;G06142;20SECONDTARGET
394050135,282.7953,82.2454,10.95,G06058;G06165;G06032;G06142;20SECONDTARGET
219854185,256.7705,70.2385,10.8,G06058;G06165;G06194;G06032;G06142;20SECONDTARGET
458478250,232.1466,66.3587,9.77,G06058;G06062;G06165;G06200;G06032;G06057;G06142;20SECONDTARGET
