TICID,RA,Dec,Tmag,Keywords
251848941,7.3024,-30.4543,10.42,G05002
52368076,23.5927,-66.6766,10.2,G05112;G05002;20SECONDTARGET
234345288,38.8877,-71.6243,9.78,G05144;G05002;20SECONDTARGET
237928815,58.0,-59.8824,10.2,G05002
279741379,51.752,-63.5007,6.99,G05002;G05144;20SECONDTARGET
38510224,62.5162,-61.9428,11.75,G05002
425997655,55.4585,-62.7674,8.75,G05144;G05002;20SECONDTARGET
149302744,83.3822,-62.109,9.81,G05144;G05002;20SECONDTARGET
149349867,83.7837,-64.1166,10.4,G05002
149601126,86.8511,-60.5213,13.4,G05002;G05054
220459826,74.8683,-55.929,11.84,G05002;20SECONDTARGET
55652896,73.9799,-63.2605,11.57,G05002;G05003;G05054;20SECONDTARGET
141186075,81.3265,-75.6944,6.64,G05002;G05144;20SECONDTARGET
142087638,98.442,-74.1901,11.15,G05002;G05054
29781292,65.2384,-68.1027,8.94,G05144;G05002;20SECONDTARGET
388106759,62.8539,-69.4748,10.52,G05002
150428135,97.0952,-65.5782,10.91,G05042;G05114;G05002;G05064;20SECONDTARGET
167600516,102.0213,-65.6245,10.69,G05002;20SECONDTARGET
271596225,108.5638,-74.6034,11.71,G05002;20SECONDTARGET
300710077,115.2711,-71.3034,11.98,G05002;G05152
300812741,116.9732,-71.0021,10.05,G05002
307210830,124.5334,-68.3152,9.41,G05015;G05123;G05144;G05002;G05064;G05152;G05121;20SECONDTARGET
307849973,128.5069,-66.7686,11.92,G05002;20SECONDTARGET
349972412,114.4673,-62.0783,12.55,G05002;G05054
150030205,90.9846,-60.6663,9.11,G05144;G05002;20SECONDTARGET
219195044,92.3928,-53.8227,11.54,G05002;20SECONDTARGET
260417932,95.9408,-54.5779,10.74,G05002
278683844,99.2386,-58.0166,9.28,G05144;G05002;20SECONDTARGET
375059587,100.1043,-63.339,9.82,G05144;G05002;20SECONDTARGET
