# TESS Program G04079

Title: Asteroseismology Of Hot White Dwarf Stars And Planetary Nebula Nuclei

PI: Kawaler, Steven - Iowa State University

Type: SMALL

Summary: This program will obtain short cadence data on known pulsating hot white dwarf (GW Vir) stars and pulsating planetary nebula nuclei (PNNVs). The science goal is to explore the coherence of the known oscillations. K2 data showed that some longer-period modes in GW Vir itself showed evidence of unexpected stochastic behavior, similar to that seen in long-period modes in cooler white dwarfs. We plan to study this effect in known hot pulsators to test connections between pulsation and convection. The high duty cycle and long duration of TESS data, which far exceed what is available from ground-based studies, are needed. While 2 minute integrations will suffice for all targets, those with short periods can benefit from 20 second integrations to eliminate aliases.
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
331986754,131.7227,17.8795,14.55,G04079
903572339,163.251,17.8258,17.28,G04079;G04177

# Sector 046 targets observed (2 min: 8, 20 s: 3)
331986754,131.7227,17.8795,14.55,G04079
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
903572339,163.251,17.8258,17.28,G04079;G04177
325253096,176.6467,0.2093,15.64,G04079
35062562,180.4415,-3.7613,15.2,G04137;G04079;G04177;20SECONDTARGET
421193120,178.5628,-3.2014,16.6,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET

# Sector 040 targets observed (2 min: 2, 20 s: 0)
233689607,275.4671,64.3648,15.47,G04079
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 041 targets observed (2 min: 1, 20 s: 0)
1102475240,225.54,66.2054,16.86,G04137;G04079;G04177

# Sector 042 targets observed (2 min: 2, 20 s: 0)
610818756,4.2143,-1.2249,17.19,G04079
471015192,21.3438,20.2991,16.1,G04079;G04177

# Sector 043 targets observed (2 min: 1, 20 s: 0)
471015192,21.3438,20.2991,16.1,G04079;G04177

# Sector 044 targets observed (2 min: 4, 20 s: 1)
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
446005482,111.3945,29.4906,15.19,G04079
331986754,131.7227,17.8795,14.55,G04079

# Sector 045 targets observed (2 min: 5, 20 s: 1)
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
331986754,131.7227,17.8795,14.55,G04079
903572339,163.251,17.8258,17.28,G04079;G04177

# Sector 046 targets observed (2 min: 8, 20 s: 3)
331986754,131.7227,17.8795,14.55,G04079
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
903572339,163.251,17.8258,17.28,G04079;G04177
325253096,176.6467,0.2093,15.64,G04079
35062562,180.4415,-3.7613,15.2,G04137;G04079;G04177;20SECONDTARGET
421193120,178.5628,-3.2014,16.6,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET

# Sector 040 targets observed (2 min: 2, 20 s: 0)
233689607,275.4671,64.3648,15.47,G04079
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 041 targets observed (2 min: 1, 20 s: 0)
1102475240,225.54,66.2054,16.86,G04137;G04079;G04177

# Sector 042 targets observed (2 min: 2, 20 s: 0)
610818756,4.2143,-1.2249,17.19,G04079
471015192,21.3438,20.2991,16.1,G04079;G04177

# Sector 043 targets observed (2 min: 1, 20 s: 0)
471015192,21.3438,20.2991,16.1,G04079;G04177

# Sector 044 targets observed (2 min: 4, 20 s: 1)
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
446005482,111.3945,29.4906,15.19,G04079
331986754,131.7227,17.8795,14.55,G04079

# Sector 045 targets observed (2 min: 5, 20 s: 1)
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
331986754,131.7227,17.8795,14.55,G04079
903572339,163.251,17.8258,17.28,G04079;G04177

# Sector 046 targets observed (2 min: 8, 20 s: 3)
331986754,131.7227,17.8795,14.55,G04079
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
903572339,163.251,17.8258,17.28,G04079;G04177
325253096,176.6467,0.2093,15.64,G04079
35062562,180.4415,-3.7613,15.2,G04137;G04079;G04177;20SECONDTARGET
421193120,178.5628,-3.2014,16.6,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET

# Sector 047 targets observed (2 min: 5, 20 s: 0)
446005482,111.3945,29.4906,15.19,G04079
741726060,119.4651,53.4214,17.58,G04079;G04177
743318051,107.3853,61.8053,17.41,G04137;G04079;G04177
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079

# Sector 040 targets observed (2 min: 2, 20 s: 0)
233689607,275.4671,64.3648,15.47,G04079
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 041 targets observed (2 min: 1, 20 s: 0)
1102475240,225.54,66.2054,16.86,G04137;G04079;G04177

# Sector 042 targets observed (2 min: 2, 20 s: 0)
610818756,4.2143,-1.2249,17.19,G04079
471015192,21.3438,20.2991,16.1,G04079;G04177

# Sector 043 targets observed (2 min: 1, 20 s: 0)
471015192,21.3438,20.2991,16.1,G04079;G04177

# Sector 044 targets observed (2 min: 4, 20 s: 1)
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
446005482,111.3945,29.4906,15.19,G04079
331986754,131.7227,17.8795,14.55,G04079

# Sector 045 targets observed (2 min: 5, 20 s: 1)
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
331986754,131.7227,17.8795,14.55,G04079
903572339,163.251,17.8258,17.28,G04079;G04177

# Sector 046 targets observed (2 min: 8, 20 s: 3)
331986754,131.7227,17.8795,14.55,G04079
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
903572339,163.251,17.8258,17.28,G04079;G04177
325253096,176.6467,0.2093,15.64,G04079
35062562,180.4415,-3.7613,15.2,G04137;G04079;G04177;20SECONDTARGET
421193120,178.5628,-3.2014,16.6,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET

# Sector 047 targets observed (2 min: 5, 20 s: 0)
446005482,111.3945,29.4906,15.19,G04079
741726060,119.4651,53.4214,17.58,G04079;G04177
743318051,107.3853,61.8053,17.41,G04137;G04079;G04177
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079

# Sector 040 targets observed (2 min: 2, 20 s: 0)
233689607,275.4671,64.3648,15.47,G04079
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 041 targets observed (2 min: 1, 20 s: 0)
1102475240,225.54,66.2054,16.86,G04137;G04079;G04177

# Sector 042 targets observed (2 min: 2, 20 s: 0)
610818756,4.2143,-1.2249,17.19,G04079
471015192,21.3438,20.2991,16.1,G04079;G04177

# Sector 043 targets observed (2 min: 1, 20 s: 0)
471015192,21.3438,20.2991,16.1,G04079;G04177

# Sector 044 targets observed (2 min: 4, 20 s: 1)
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
446005482,111.3945,29.4906,15.19,G04079
331986754,131.7227,17.8795,14.55,G04079

# Sector 045 targets observed (2 min: 5, 20 s: 1)
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
331986754,131.7227,17.8795,14.55,G04079
903572339,163.251,17.8258,17.28,G04079;G04177

# Sector 046 targets observed (2 min: 8, 20 s: 3)
331986754,131.7227,17.8795,14.55,G04079
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
903572339,163.251,17.8258,17.28,G04079;G04177
325253096,176.6467,0.2093,15.64,G04079
35062562,180.4415,-3.7613,15.2,G04137;G04079;G04177;20SECONDTARGET
421193120,178.5628,-3.2014,16.6,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET

# Sector 047 targets observed (2 min: 5, 20 s: 0)
446005482,111.3945,29.4906,15.19,G04079
741726060,119.4651,53.4214,17.58,G04079;G04177
743318051,107.3853,61.8053,17.41,G04137;G04079;G04177
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079

# Sector 040 targets observed (2 min: 2, 20 s: 0)
233689607,275.4671,64.3648,15.47,G04079
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 041 targets observed (2 min: 1, 20 s: 0)
1102475240,225.54,66.2054,16.86,G04137;G04079;G04177

# Sector 042 targets observed (2 min: 2, 20 s: 0)
610818756,4.2143,-1.2249,17.19,G04079
471015192,21.3438,20.2991,16.1,G04079;G04177

# Sector 043 targets observed (2 min: 1, 20 s: 0)
471015192,21.3438,20.2991,16.1,G04079;G04177

# Sector 044 targets observed (2 min: 4, 20 s: 1)
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
446005482,111.3945,29.4906,15.19,G04079
331986754,131.7227,17.8795,14.55,G04079

# Sector 045 targets observed (2 min: 5, 20 s: 1)
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
331986754,131.7227,17.8795,14.55,G04079
903572339,163.251,17.8258,17.28,G04079;G04177

# Sector 046 targets observed (2 min: 8, 20 s: 3)
331986754,131.7227,17.8795,14.55,G04079
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
903572339,163.251,17.8258,17.28,G04079;G04177
325253096,176.6467,0.2093,15.64,G04079
35062562,180.4415,-3.7613,15.2,G04137;G04079;G04177;20SECONDTARGET
421193120,178.5628,-3.2014,16.6,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET

# Sector 047 targets observed (2 min: 5, 20 s: 0)
446005482,111.3945,29.4906,15.19,G04079
741726060,119.4651,53.4214,17.58,G04079;G04177
743318051,107.3853,61.8053,17.41,G04137;G04079;G04177
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079

# Sector 048 targets observed (2 min: 2, 20 s: 0)
1102475240,225.54,66.2054,16.86,G04137;G04079;G04177
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 049 targets observed (2 min: 5, 20 s: 1)
1001265917,216.4811,53.2571,16.4,G04079;G04177
193990614,230.444,52.3678,16.06,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
1102475240,225.54,66.2054,16.86,G04137;G04079;G04177
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079

# Sector 050 targets observed (2 min: 3, 20 s: 0)
1001265917,216.4811,53.2571,16.4,G04079;G04177
1102475240,225.54,66.2054,16.86,G04137;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079

# Sector 040 targets observed (2 min: 2, 20 s: 0)
233689607,275.4671,64.3648,15.47,G04079
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 041 targets observed (2 min: 1, 20 s: 0)
1102475240,225.54,66.2054,16.86,G04137;G04079;G04177

# Sector 042 targets observed (2 min: 2, 20 s: 0)
610818756,4.2143,-1.2249,17.19,G04079
471015192,21.3438,20.2991,16.1,G04079;G04177

# Sector 043 targets observed (2 min: 1, 20 s: 0)
471015192,21.3438,20.2991,16.1,G04079;G04177

# Sector 044 targets observed (2 min: 4, 20 s: 1)
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
446005482,111.3945,29.4906,15.19,G04079
331986754,131.7227,17.8795,14.55,G04079

# Sector 045 targets observed (2 min: 5, 20 s: 1)
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
331986754,131.7227,17.8795,14.55,G04079
903572339,163.251,17.8258,17.28,G04079;G04177

# Sector 046 targets observed (2 min: 8, 20 s: 3)
331986754,131.7227,17.8795,14.55,G04079
446005482,111.3945,29.4906,15.19,G04079
247056967,112.2613,13.2468,16.41,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
60947424,112.2949,20.9118,10.91,G04079
903572339,163.251,17.8258,17.28,G04079;G04177
325253096,176.6467,0.2093,15.64,G04079
35062562,180.4415,-3.7613,15.2,G04137;G04079;G04177;20SECONDTARGET
421193120,178.5628,-3.2014,16.6,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET

# Sector 047 targets observed (2 min: 5, 20 s: 0)
446005482,111.3945,29.4906,15.19,G04079
741726060,119.4651,53.4214,17.58,G04079;G04177
743318051,107.3853,61.8053,17.41,G04137;G04079;G04177
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079

# Sector 048 targets observed (2 min: 2, 20 s: 0)
1102475240,225.54,66.2054,16.86,G04137;G04079;G04177
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 049 targets observed (2 min: 5, 20 s: 1)
1001265917,216.4811,53.2571,16.4,G04079;G04177
193990614,230.444,52.3678,16.06,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET
1102475240,225.54,66.2054,16.86,G04137;G04079;G04177
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079

# Sector 050 targets observed (2 min: 3, 20 s: 0)
1001265917,216.4811,53.2571,16.4,G04079;G04177
1102475240,225.54,66.2054,16.86,G04137;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079

# Sector 051 targets observed (2 min: 2, 20 s: 1)
1270717309,257.1986,42.6836,17.15,G04200;G04079;G04177
193990614,230.444,52.3678,16.06,G04200;G04137;G04079;G04036;G04177;20SECONDTARGET

# Sector 052 targets observed (2 min: 2, 20 s: 0)
1270717309,257.1986,42.6836,17.15,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079

# Sector 053 targets observed (2 min: 3, 20 s: 0)
1270717309,257.1986,42.6836,17.15,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 054 targets observed (2 min: 3, 20 s: 0)
1984811130,300.1634,1.728,18.16,G04079
402913811,305.5958,20.1045,14.77,G04079
233689607,275.4671,64.3648,15.47,G04079

# Sector 053 targets observed (2 min: 3, 20 s: 0)
1270717309,257.1986,42.6836,17.15,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 054 targets observed (2 min: 3, 20 s: 0)
1984811130,300.1634,1.728,18.16,G04079
402913811,305.5958,20.1045,14.77,G04079
233689607,275.4671,64.3648,15.47,G04079

# Sector 053 targets observed (2 min: 3, 20 s: 0)
1270717309,257.1986,42.6836,17.15,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 054 targets observed (2 min: 3, 20 s: 0)
1984811130,300.1634,1.728,18.16,G04079
402913811,305.5958,20.1045,14.77,G04079
233689607,275.4671,64.3648,15.47,G04079

# Sector 053 targets observed (2 min: 3, 20 s: 0)
1270717309,257.1986,42.6836,17.15,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 054 targets observed (2 min: 3, 20 s: 0)
1984811130,300.1634,1.728,18.16,G04079
402913811,305.5958,20.1045,14.77,G04079
233689607,275.4671,64.3648,15.47,G04079

# Sector 055 targets observed (2 min: 6, 20 s: 2)
305150369,323.5342,6.8493,16.4,G04200;G04079;G04036;20SECONDTARGET
387371712,324.2207,12.7886,13.89,G04079
117070953,319.2845,34.2077,13.5,G04079;20SECONDTARGET
291153543,312.5086,13.5582,16.46,G04079
402913811,305.5958,20.1045,14.77,G04079
233689607,275.4671,64.3648,15.47,G04079

# Sector 053 targets observed (2 min: 3, 20 s: 0)
1270717309,257.1986,42.6836,17.15,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 054 targets observed (2 min: 3, 20 s: 0)
1984811130,300.1634,1.728,18.16,G04079
402913811,305.5958,20.1045,14.77,G04079
233689607,275.4671,64.3648,15.47,G04079

# Sector 055 targets observed (2 min: 6, 20 s: 2)
305150369,323.5342,6.8493,16.4,G04200;G04079;G04036;20SECONDTARGET
387371712,324.2207,12.7886,13.89,G04079
117070953,319.2845,34.2077,13.5,G04079;20SECONDTARGET
291153543,312.5086,13.5582,16.46,G04079
402913811,305.5958,20.1045,14.77,G04079
233689607,275.4671,64.3648,15.47,G04079

# Sector 053 targets observed (2 min: 3, 20 s: 0)
1270717309,257.1986,42.6836,17.15,G04200;G04079;G04177
233689607,275.4671,64.3648,15.47,G04079
1102584065,229.1932,73.8687,17.12,G04200;G04079;G04177

# Sector 054 targets observed (2 min: 3, 20 s: 0)
1984811130,300.1634,1.728,18.16,G04079
402913811,305.5958,20.1045,14.77,G04079
233689607,275.4671,64.3648,15.47,G04079

# Sector 055 targets observed (2 min: 6, 20 s: 2)
305150369,323.5342,6.8493,16.4,G04200;G04079;G04036;20SECONDTARGET
387371712,324.2207,12.7886,13.89,G04079
117070953,319.2845,34.2077,13.5,G04079;20SECONDTARGET
291153543,312.5086,13.5582,16.46,G04079
402913811,305.5958,20.1045,14.77,G04079
233689607,275.4671,64.3648,15.47,G04079
