# TESS Program G04157

Title: Using Eclipsing Binaries To Dramatically Improve The M-Dwarf Mass-Radius-Metallicity-Temperature Relation

PI: Martin, David - Ohio State University

Type: SMALL

Summary: M-dwarfs are enticing targets for small transiting planets in the habitable zone. TESS will find hundreds, some bright enough for atmospheric probing by JWST. However, the field is frustrated by poor constraints on the host M-dwarfs. We aim to solve this with 161 eclipsing binaries comprised of F/G + M stars, all with 11+ years of spectroscopy to unveil masses and metallicities. We now require TESS short cadence light curves to obtain primary and secondary eclipses, and hence measure the radius and temperature. We request 2-minute observations and funding such that we can develop the most comprehensive sample of M-dwarfs known, significantly refine the empirical mass-radius-metallicity-temperature relation, assisting both exoplanet hunters and stellar modellers


# Sector 040 targets observed (2 min: 20, 20 s: 0)
112857508,292.584,28.8182,9.96,G04157
407131841,287.4978,29.0307,11.38,G04157;G04171
22113313,269.2633,32.2747,10.43,G04157
22513851,271.795,33.6252,11.12,G04157
322606029,279.1659,27.2364,10.0,G04157
68271160,280.2048,34.5596,9.84,G04157
342061072,270.044,21.7529,11.38,G04157
229495981,296.636,60.889,11.61,G04157;G04171
299096355,289.0759,51.7571,10.94,G04157;G04171;G04098;G04242
47762157,280.084,50.8143,13.1,G04157;G04171
48191564,282.6716,50.9132,11.74,G04157;G04171
198358825,256.3569,55.7241,11.44,G04157;G04231;G04171
422987634,260.7584,47.3453,12.0,G04157
198614722,271.3983,43.9756,12.68,G04157
416103498,273.6852,42.6943,11.46,G04157
76073981,272.8942,40.2111,10.66,G04157
164461124,283.169,42.7921,11.11,G04157;G04171
164527723,283.47,45.0525,11.33,G04157;G04171
48450535,284.7619,48.6099,11.13,G04157;G04171
289949453,110.9026,79.1323,8.71,G04157;G04171

# Sector 041 targets observed (2 min: 11, 20 s: 0)
17038893,308.2139,41.9012,6.28,G04157;G04191
112857508,292.584,28.8182,9.96,G04157
229495981,296.636,60.889,11.61,G04157;G04171
233390838,301.5593,59.4907,9.54,G04157;G04171;G04242;G04039
469460566,307.888,59.1748,11.11,G04157;G04171
47762157,280.084,50.8143,13.1,G04157;G04171
48191564,282.6716,50.9132,11.74,G04157;G04171
164461124,283.169,42.7921,11.11,G04157;G04171
164527723,283.47,45.0525,11.33,G04157;G04171
299096355,289.0759,51.7571,10.94,G04157;G04171;G04098;G04242
48450535,284.7619,48.6099,11.13,G04157;G04171

# Sector 042 targets observed (2 min: 5, 20 s: 0)
328068200,10.0061,1.094,10.37,G04157
414807623,13.1907,14.0236,12.29,G04157;G04171
302451038,47.0396,16.0642,12.32,G04157
101302325,49.1368,30.0289,9.76,G04157;G04171;G04234
61146016,56.6571,23.7874,9.57,G04157;G04185;G04236;G04240

# Sector 043 targets observed (2 min: 15, 20 s: 0)
414807623,13.1907,14.0236,12.29,G04157;G04171
328068200,10.0061,1.094,10.37,G04157
302451038,47.0396,16.0642,12.32,G04157
101302325,49.1368,30.0289,9.76,G04157;G04171;G04234
61146016,56.6571,23.7874,9.57,G04157;G04185;G04236;G04240
116671530,85.8241,30.2246,18.76,G04157
367088979,81.369,26.3103,10.7,G04157
69524367,76.9178,29.1267,9.94,G04157
411992913,79.7372,17.6655,11.98,G04157
400206795,91.2194,30.5087,11.87,G04157
764279408,100.2524,28.5913,19.88,G04157
79681126,90.6606,27.2236,11.29,G04157
84319031,96.1287,26.3183,10.98,G04157
84541788,96.5367,29.0008,11.97,G04157
97667368,92.5566,31.7638,10.34,G04157

# Sector 044 targets observed (2 min: 25, 20 s: 0)
101302325,49.1368,30.0289,9.76,G04157;G04171;G04234
61146016,56.6571,23.7874,9.57,G04157;G04185;G04236;G04240
302451038,47.0396,16.0642,12.32,G04157
411992913,79.7372,17.6655,11.98,G04157
116671530,85.8241,30.2246,18.76,G04157
367088979,81.369,26.3103,10.7,G04157
69524367,76.9178,29.1267,9.94,G04157
400206795,91.2194,30.5087,11.87,G04157
764279408,100.2524,28.5913,19.88,G04157
79681126,90.6606,27.2236,11.29,G04157
84319031,96.1287,26.3183,10.98,G04157
84541788,96.5367,29.0008,11.97,G04157
90935391,101.8661,29.5679,11.62,G04157;G04171
97667368,92.5566,31.7638,10.34,G04157
184815388,109.8627,21.3794,10.26,G04157
59364559,108.481,21.0308,13.52,G04157
371165722,109.3487,30.3066,11.29,G04157;G04171
415641176,112.8575,26.0941,10.56,G04157
458377744,109.8093,25.4252,10.74,G04157
80371987,104.1216,26.8809,12.61,G04157
172900988,128.6617,31.5539,9.63,G04157;G04103
82350869,124.1007,22.5899,10.11,G04157
82410216,122.2363,21.7479,9.8,G04157
284892951,132.1156,30.8909,9.98,G04157;G04171
284992911,137.1963,26.6269,5.35,G04157;G04103

# Sector 040 targets observed (2 min: 20, 20 s: 0)
112857508,292.584,28.8182,9.96,G04157
407131841,287.4978,29.0307,11.38,G04157;G04171
22113313,269.2633,32.2747,10.43,G04157
22513851,271.795,33.6252,11.12,G04157
322606029,279.1659,27.2364,10.0,G04157
68271160,280.2048,34.5596,9.84,G04157
342061072,270.044,21.7529,11.38,G04157
229495981,296.636,60.889,11.61,G04157;G04171
299096355,289.0759,51.7571,10.94,G04157;G04171;G04098;G04242
47762157,280.084,50.8143,13.1,G04157;G04171
48191564,282.6716,50.9132,11.74,G04157;G04171
198358825,256.3569,55.7241,11.44,G04157;G04231;G04171
422987634,260.7584,47.3453,12.0,G04157
198614722,271.3983,43.9756,12.68,G04157
416103498,273.6852,42.6943,11.46,G04157
76073981,272.8942,40.2111,10.66,G04157
164461124,283.169,42.7921,11.11,G04157;G04171
164527723,283.47,45.0525,11.33,G04157;G04171
48450535,284.7619,48.6099,11.13,G04157;G04171
289949453,110.9026,79.1323,8.71,G04157;G04171

# Sector 041 targets observed (2 min: 11, 20 s: 0)
17038893,308.2139,41.9012,6.28,G04157;G04191
112857508,292.584,28.8182,9.96,G04157
229495981,296.636,60.889,11.61,G04157;G04171
233390838,301.5593,59.4907,9.54,G04157;G04171;G04242;G04039
469460566,307.888,59.1748,11.11,G04157;G04171
47762157,280.084,50.8143,13.1,G04157;G04171
48191564,282.6716,50.9132,11.74,G04157;G04171
164461124,283.169,42.7921,11.11,G04157;G04171
164527723,283.47,45.0525,11.33,G04157;G04171
299096355,289.0759,51.7571,10.94,G04157;G04171;G04098;G04242
48450535,284.7619,48.6099,11.13,G04157;G04171

# Sector 042 targets observed (2 min: 5, 20 s: 0)
328068200,10.0061,1.094,10.37,G04157
414807623,13.1907,14.0236,12.29,G04157;G04171
302451038,47.0396,16.0642,12.32,G04157
101302325,49.1368,30.0289,9.76,G04157;G04171;G04234
61146016,56.6571,23.7874,9.57,G04157;G04185;G04236;G04240

# Sector 043 targets observed (2 min: 15, 20 s: 0)
414807623,13.1907,14.0236,12.29,G04157;G04171
328068200,10.0061,1.094,10.37,G04157
302451038,47.0396,16.0642,12.32,G04157
101302325,49.1368,30.0289,9.76,G04157;G04171;G04234
61146016,56.6571,23.7874,9.57,G04157;G04185;G04236;G04240
