# TESS Program G011127

Title: Unprecedented Asteroseismology Of Roap Stars

PI: Hambleton, Kelly - Villanova University

Type: N/A

Summary: The roAp stars are rapidly oscillating A-type stars that have strong magnetic fields and extremely high abundances in the rare earth metals. To date, only 61 roAp stars have been discovered. With TESS, we will observe all the known roAp stars in the Southern Hemisphere and find new ones. The significant increase in sample size and the improvement of noise characteristics in the pulsation frequency range will allow our team to: investigate the instability strip and consequently establish the pulsation driving mechanisms; probe the full range of pulsation periods; and determine the occurrence of non-pulsating Ap stars in the roAp star instability region. All the aforementioned results will be used to inform our theoretical models. For roAp star science, TESS offers a whole new ball game.    


# Sector 001 targets observed (57)
115150623,317.0318,-37.0454,8.62,G011127;G011060
129636548,321.1036,-41.0067,5.84,G011155;G011127;G011241;G011060;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
159834975,320.1907,-40.8094,4.9,G011155;G011127;G011060;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
389531041,325.3892,-41.6329,9.5,G011127;G011060
92705248,316.3955,-35.7022,9.02,G011127;G011060
278804454,336.1574,-39.1271,6.78,G011127;G011060
206461701,330.815,-23.2628,9.69,G011127;G011060
270304671,331.3094,-26.8489,9.39,G011127;G011060
211404370,321.5163,-29.9303,8.55,G011127;G011060
237336864,347.3661,-63.6536,9.23,G011127;G011060
277688819,329.2365,-61.8464,7.09,G011127;G011060
277748932,330.2275,-64.9615,9.94,G011127;G011060
327597288,326.6583,-67.5965,7.26,G011127;G011060
394045029,334.5863,-64.5575,8.06,G011127;G011048;G011250
219340705,355.0045,-56.7402,8.71,G011127;G011060;G011250
235007556,352.2545,-63.1107,5.82,G011155;G011127;G011060;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
316913639,355.6417,-57.4781,8.66,G011127;G011060
350272314,356.3251,-61.9124,8.35,G011127;G011060;G011250
394124612,348.3175,-60.5842,8.31,G011127;G011060
139191168,345.4445,-44.8411,7.17,G011127;G011060;G011048
231844926,26.1376,-61.0188,6.9,G011127;G011060
271503787,7.894,-61.347,8.93,G011127;G011060;G011250
266905315,1.1426,-73.853,8.71,G011127;G011060
392761412,327.9314,-73.1696,8.7,G011127;G011060
182909257,16.3806,-77.5847,8.02,G011127;G011060
183802606,20.7488,-73.5839,9.57,G011127;G011060
24693528,34.6774,-77.2044,9.53,G011127;G011060
262956098,9.8143,-83.0329,8.1,G011127;G011154;G011060
304096024,26.9806,-74.0815,9.72,G011127;G011060
348717688,45.1535,-81.9021,9.12,G011127;G011060
232066526,26.6464,-67.4685,10.73,G011127;G011060
234346165,38.8405,-68.1611,9.07,G011127;G011060
31870361,53.1931,-66.7295,7.16,G011127;G011060
32035258,56.3493,-71.6579,6.42,G011127;G011060
38586082,64.0877,-60.9484,6.3,G011127;G011060
38586127,64.1214,-61.0837,9.78,G011127;G011060
141028198,78.963,-75.1031,9.7,G011127;G011060
141610473,88.9616,-77.8455,9.38,G011127;G011060
364424408,69.7568,-75.1028,9.92,G011127;G011060
389922504,87.8598,-70.4793,8.3,G011127;G011060
391927730,108.1712,-72.0029,9.23,G011127;G011060
