# TESS Program G011224

Title: A Search For Bright, Hot Planetary Hosts

PI: Redfield, Seth - Wesleyan University

Type: N/A

Summary: Hot stars represent a relatively unexplored population of planetary hosts. Bright and nearby hot stars represent ideal hosts for exoplanetary atmosphere characterization given their very different spectral qualities (e.g., a small number of broad, shallow lines) and their low levels of stellar activity. We propose observing a sample of 453 stars with spectral types A9 and hotter with magnitudes brighter than 7.5 Tmag and that reside within 100 parsecs of the Sun. These observations will be able to detect super-Earth planets, provide constraints on planet formation and system architecture for hot stars, and supply ideal, and likely cloud-free planets for atmospheric characterization.                                                                                                             


# Sector 001 targets observed (30)
147285571,324.9271,-42.4456,6.34,G011224
160037874,339.1224,-40.5831,6.18,G011224
229059574,332.1777,-33.1256,6.15,G011190;G011224
278704172,334.5708,-36.5958,7.1,G011224;G011060
32176627,331.9346,-28.1476,6.9,G011224;G011060
326396699,323.139,-24.5904,6.29,G011224
441161288,333.2394,-26.328,6.04,G011224
269944018,311.1476,-28.2047,6.97,G011224
29671013,315.4387,-26.8811,6.04,G011224;G011060
92253544,312.9949,-33.178,6.04,G011224
92591774,315.3578,-32.8956,6.71,G011224
278660127,328.8934,-70.0685,6.38,G011224
403224147,338.9714,-57.8838,6.05,G011224
220496357,345.2549,-58.4375,6.82,G011224
262824793,348.8484,-56.692,6.3,G011224
44628526,341.6824,-46.9393,6.35,G011224;G011060
231626393,316.9638,-54.2169,6.47,G011175;G011224;G011176
231665881,318.9216,-57.6315,6.27,G011224
79422455,320.5184,-51.8755,6.99,G011224
231831130,23.4989,-62.4762,6.62,G011224
234518259,14.5931,-60.6961,6.16,G011224;G011060
52244725,20.4529,-66.3842,6.72,G011224;G011060
267433369,9.6689,-73.1377,6.77,G011224;G011060
317089497,347.1019,-79.4809,6.01,G011224
421918385,342.4234,-77.051,6.65,G011224
183645350,20.0592,-72.7492,7.13,G011224
269742895,65.7123,-82.899,6.56,G011224
358108310,51.1527,-76.7467,6.64,G011224;G011060
50377999,32.6036,-76.6237,6.35,G011224
31780245,50.2616,-68.533,6.75,G011224;G011060

# Sector 002 targets observed (21)
34035685,358.3372,-24.2293,6.05,G011224
34038105,358.5893,-27.0429,6.74,G011224;G011060
228382006,357.6155,-14.9838,7.33,G011224;G011060
327996759,351.7379,-15.2477,6.75,G011224
47381002,341.3856,-25.2369,6.32,G011224
8999697,349.1225,-23.2257,6.87,G011224
102062892,17.1411,-46.668,6.71,G011224
199737439,22.9125,-45.5757,6.14,G011224
80474886,12.5158,-43.3949,6.23,G011224;G011060
144276297,353.7102,-42.6843,6.47,G011224
144285638,354.1425,-44.8929,6.75,G011224
144455691,359.7906,-42.2368,6.61,G011224
224284988,356.5059,-40.1827,6.15,G011224;G011176
231831130,23.4989,-62.4762,6.62,G011224
234518259,14.5931,-60.6961,6.16,G011224;G011060
52244725,20.4529,-66.3842,6.72,G011224;G011060
183645350,20.0592,-72.7492,7.13,G011224
31780245,50.2616,-68.533,6.75,G011224;G011060
358108310,51.1527,-76.7467,6.64,G011224;G011060
287773752,127.223,-72.0815,6.74,G011224
262497948,109.8257,-58.0519,6.46,G011224;G011060

# Sector 003 targets observed (16)
326194064,16.8043,-23.9965,6.16,G011224;G011060
257396059,22.0672,-12.2461,6.62,G011224;G011060
10838265,21.0115,-8.0078,6.02,G011224
100908125,32.0236,-41.8805,6.31,G011224
199737439,22.9125,-45.5757,6.14,G011224
215256883,42.6995,-39.9323,6.33,G011224
91542972,43.7066,-33.5248,6.66,G011224;G011060
70503081,32.3948,-24.346,6.24,G011224
11636522,20.8955,-24.3528,6.47,G011224
165193206,48.0611,-40.4092,6.96,G011224
215476716,43.1819,-41.3921,6.49,G011224
79611815,53.9577,-43.7163,6.8,G011224
31780245,50.2616,-68.533,6.75,G011224;G011060
144161777,60.914,-47.8619,6.42,G011224
278380781,115.0793,-78.387,6.48,G011224
262497948,109.8257,-58.0519,6.46,G011224;G011060

# Sector 004 targets observed (21)
36876482,43.212,-9.441,6.16,G011224
301345418,52.6637,-4.2732,7.23,G011224;G011060
38463350,54.9468,-6.7771,6.86,G011224
9887122,49.0037,-5.9186,6.14,G011224
250379831,29.4978,-2.0594,6.38,G011224
250392862,30.7182,-2.3779,6.78,G011224
250421298,32.1765,-0.437,7.26,G011224
160009706,51.3037,-37.1527,7.08,G011224
91542972,43.7066,-33.5248,6.66,G011224;G011060
144596888,52.9739,-25.6142,6.3,G011175;G011224;G011176;G011048
168787288,63.2604,-32.7948,6.85,G011224
44645679,59.2997,-24.6316,7.04,G011224
423442171,51.1024,-13.9929,6.71,G011224
92281720,50.4249,-20.3247,6.7,G011224
165193206,48.0611,-40.4092,6.96,G011224
215476716,43.1819,-41.3921,6.49,G011224
220597120,58.6561,-46.4169,6.76,G011224
79611815,53.9577,-43.7163,6.8,G011224
278380781,115.0793,-78.387,6.48,G011224
262497948,109.8257,-58.0519,6.46,G011224;G011060
308542383,121.1788,-62.8363,6.31,G011224;G011204;G011241

# Sector 005 targets observed (18)
250195312,65.1204,-1.3166,6.52,G011224
250201679,65.5425,-4.6772,7.82,G011224
34237594,61.4856,-8.8562,6.25,G011224
176315992,71.6008,-2.9549,6.33,G011224
213043245,75.1658,-2.0661,6.04,G011224;G011154
