# TESS Program G011177

Title: Horizontal Branch Core Masses, Compact Star Evolution, And Mass Exchange Binaries

PI: Reed, Mike - Missouri State University

Type: N/A

Summary: Kepler data revolutionized asteroseismology, allowing us to develop the necessary tools. But it did not observe enough pulsating subdwarf B (sdBV: extended horizontal branch) stars to constrain some key bulk properties, like total and core masses. TESS can provide that. sdBV stars allow us to probe post-helium flash and helium-fusing cores. GAIA will provide distances and radii, TESS seismology will provide core masses and internal structure across differing evolutionary paths. Our proposal has 3 main objectives: 1) determine evolutionary core mass sequences of horizontal branch stars. 2) Determine angular momentum evolution across the helium flash and between interacting binaries; and 3) characterize radially differential rotation as a probe of core-envelope interactions.                 


# Sector 001 targets observed (95)
126803779,316.9976,-43.7808,13.54,G011177
159669717,318.073,-38.3486,13.6,G011177
159805154,319.7113,-41.5139,14.55,G011177
320951753,324.6842,-37.6042,14.31,G011177
320965274,325.0953,-37.2377,12.41,G011177;G011288
389520459,312.9402,-36.6153,13.76,G011177
92865531,317.7646,-35.598,12.68,G011177
197693940,329.898,-39.2208,14.45,G011177;G011288
229051528,331.4507,-35.3274,13.18,G011177
253932935,339.1193,-35.8526,15.71,G011177;G011288
393941149,338.295,-39.7448,14.52,G011177;G011288
62483415,336.2384,-31.622,14.0,G011177;G011281
70451188,340.0702,-34.058,13.98,G011177;G011288
209393544,325.4869,-29.2752,13.14,G011177
209397773,325.6409,-29.8166,12.4,G011177;G011288
25245570,327.2564,-21.9304,14.83,G011177;G011288
421951567,329.835,-20.9462,13.7,G011177;G011288
289795477,317.2177,-27.3125,14.32,G011177
441399312,310.419,-33.3625,13.04,G011177
441401311,310.6426,-35.2919,13.43,G011177
231695087,323.2303,-59.3469,14.73,G011177;G011281
234281664,334.234,-64.5308,13.02,G011177;G011281
278659026,328.422,-70.0757,11.84,G011177;G011281
370282569,336.1405,-59.0122,14.29,G011177
394018151,334.4479,-61.1171,14.6,G011177;G011281
394517648,319.3216,-61.1195,14.98,G011177;G011281
406276231,325.663,-64.5605,13.95,G011177;G011281
406280906,326.3248,-60.236,14.79,G011177;G011281
410135274,339.3988,-67.0856,15.15,G011177
206347723,354.2951,-52.6984,14.4,G011177;G011281
220488137,343.6856,-55.2518,12.47,G011177;G011281
231712886,352.1341,-54.4533,13.71,G011177
262818577,348.6884,-55.2617,14.27,G011177;G011281
350273432,356.7902,-62.3076,14.34,G011177;G011281
139266474,347.4306,-47.7581,15.36,G011177;G011281;G_TMAG_11.140
161402643,345.484,-48.0635,13.25,G011177
382415345,335.6715,-43.8525,14.79,G011177;G011281
139723188,322.8861,-49.9525,14.66,G011177;G011281
139804925,324.7429,-50.053,14.53,G011177
143856626,331.9707,-52.5573,14.14,G011177;G011281
143923307,332.6954,-52.1093,14.54,G011177;G011281
147115112,321.7232,-47.9217,14.02,G011177
147283842,324.7948,-46.0977,10.43,G011177;G011281
197765610,326.9682,-56.3742,13.51,G011177
229805551,329.7529,-55.6343,13.38,G011177;G011281
231629787,317.1794,-56.6183,14.09,G011177
79327772,319.4591,-48.6532,15.59,G011177;G011281
79492435,321.8987,-51.7495,14.8,G011177;G011281;G_TMAG_11.500
206607256,21.9398,-59.8938,14.15,G011177;G011281
231845752,26.3339,-62.5414,13.44,G011177
234295068,357.7556,-64.4819,13.61,G011177;G011281
52078744,16.9409,-67.1285,13.98,G011177;G011281
260795163,347.6483,-68.8252,12.87,G011177;G011281
260839766,349.0107,-67.7608,15.15,G011177
273366457,340.0206,-72.4145,15.71,G011177;G011281
277892210,353.7017,-73.6347,13.67,G011177
317058444,336.868,-74.3484,15.32,G011177;G011281
392815770,346.699,-77.8839,13.75,G011177;G011281
394631720,351.4924,-71.4574,14.24,G011177
421895532,339.5942,-76.8788,13.98,G011177;G011281
261679852,21.6066,-78.4412,15.95,G011177
263013977,13.68,-81.0793,14.66,G011177
263014094,13.6983,-81.4238,14.61,G011177
269855226,70.0367,-83.3825,15.59,G011177
270394275,36.3296,-80.6686,15.6,G011177;G011281;G_TMAG_12.070
293463617,49.2403,-82.0662,15.17,G011177
350155206,53.061,-83.7369,14.26,G011177
394678374,52.1363,-82.9542,14.69,G011177;G011281
410390905,74.9971,-84.2193,13.0,G011177
220513363,40.6256,-63.2785,14.54,G011177;G011281
220573709,47.46,-64.1757,15.12,G011177;G011281
24704868,25.4576,-67.6217,14.78,G011177
259864042,40.3254,-68.9237,14.94,G011177;G011281
273862178,31.7559,-70.7422,14.45,G011177;G011281
279741291,51.792,-63.8818,13.71,G011177;G011281
31636688,45.5619,-71.1441,15.72,G011177
31672757,47.1067,-68.8796,15.18,G011177;G011281
369715879,34.8862,-61.588,14.57,G011177;G011281
369993181,37.9091,-61.8745,15.07,G011177;G011281
426030266,44.299,-72.8817,14.65,G011177
50384080,33.9272,-72.5737,15.16,G011177;G011281
52402679,24.5354,-71.7785,14.88,G011177;G011281
293165262,66.6217,-59.1027,14.62,G011177;G011281
38423413,60.4846,-65.1242,15.78,G011177;G011281
38574033,63.6853,-61.6522,15.87,G011177;G011281
141628019,90.1482,-77.7365,14.02,G011177
177252896,101.6837,-72.177,13.8,G011177;G011281
