TICID,RA,Dec,Tmag,Keywords
176220787,0.3258,-8.9262,9.48,G06062;G06165;G06200;G06058;G06032;G06203;G06142;20SECONDTARGET
301328381,352.0869,-5.7777,12.35,G06058
327952677,359.0919,-13.2717,12.14,G06058
37652064,2.0728,-8.8243,5.11,G06058
37718056,4.1464,-10.9764,11.71,G06062;G06165;G06058;G06032
37748347,4.6772,-8.054,5.86,G06200;G06191;G06058;20SECONDTARGET
37749396,4.7729,-9.9668,8.5,G06200;G06058;20SECONDTARGET
408012676,3.5434,-7.1996,6.83,G06120;G06200;G06058;20SECONDTARGET
8918021,353.9169,-7.6868,14.81,G06058
8995204,355.1291,-11.0214,12.45,G06058;G06092
9005067,355.4637,-5.9865,7.09,G06200;G06191;G06058;20SECONDTARGET
9068085,356.6433,-8.9974,6.68,G06200;G06058;20SECONDTARGET
9725627,358.4084,-10.1181,10.98,G06062;G06058
262662119,349.0635,0.3067,12.18,G06165;G06058;G06032
262691761,349.2964,3.2824,2.82,G06058
262715204,349.3844,1.3001,11.24,G06058;G06155;20SECONDTARGET
301235044,350.9173,-1.1891,10.03,G06058;G06155;G06032;G06195;20SECONDTARGET
301289516,351.7726,-1.2848,9.07,G06124;G06200;G06058;G06155;G06032;20SECONDTARGET
313885044,353.7832,-2.7844,13.51,G06058
354326161,351.6145,8.6424,6.54,G06191;G06058;20SECONDTARGET
398572544,353.6163,-1.58,11.62,G06062;G06165;G06058;G06032
422487869,351.6123,1.3376,14.15,G06058
422618449,353.9538,0.4443,9.37,G06058
248048656,345.7836,-0.4307,7.24,G06058
250314667,339.8224,-5.3447,11.91,G06058
250996363,338.8449,-7.4699,12.15,G06165;G06058
251003731,339.5294,-8.7178,13.92,G06058
251042502,340.8377,-6.4027,7.2,G06200;G06058;20SECONDTARGET
278892590,346.6285,-5.0446,13.85,G06165;G06058;G06002;G06155;G06032;G06195;G06034;G06132;20SECONDTARGET
278952345,347.2989,-2.2614,7.66,G06200;G06058;20SECONDTARGET
301134534,349.3875,-2.4391,13.76,G06058
38271828,344.5647,-2.3955,5.5,G06200;G06191;G06058;20SECONDTARGET
38333081,348.6797,-2.4404,14.6,G06058
146364192,342.0317,-14.4948,10.42,G06165;G06058;20SECONDTARGET
146799150,342.6919,-14.0701,13.38,G06165;G06058
169765334,351.3212,-15.6346,10.69,G06058
188580272,343.3262,-14.2681,7.58,G06200;G06058;20SECONDTARGET
36578206,342.3741,-9.6153,12.18,G06058
36592530,342.386,-10.6754,10.93,G06062;G06165;G06058;G06032;G06142;20SECONDTARGET
402287746,341.7251,-9.8816,14.02,G06058
404243877,347.7043,-7.8576,13.18,G06165;G06058;G06032
4610441,348.9754,-9.0878,3.32,G06058
4610830,348.949,-10.8498,11.5,G06058;G06032
5778975,348.7217,-16.2396,6.58,G06058
248351386,17.3825,-0.5178,12.46,G06165;G06058
248378702,18.245,-1.0609,10.35,G06058
248381971,18.6211,-5.0483,6.96,G06200;G06058;20SECONDTARGET
248382917,18.645,0.0387,11.9,G06058
248387177,19.1307,-0.2901,11.24,G06058;G06148;G06032
248391319,19.6269,-0.0563,12.25,G06058
248942621,19.9755,-0.4835,12.08,G06058
257436461,14.6902,1.3823,10.11,G06058
269594456,16.2943,-1.2655,14.68,G06058
328083717,16.9728,5.5507,15.03,G06058
336893387,18.1618,2.5218,11.88,G06058
336956423,18.8318,2.9648,10.63,G06058
344278776,22.1213,3.1128,13.31,G06058
344280587,22.3524,4.7349,13.07,G06058
344298300,22.878,5.4159,13.83,G06058
344298851,22.8176,2.2116,12.86,G06058
344301618,23.2448,2.3852,14.61,G06058
344631944,14.5528,3.529,12.93,G06058
344657681,14.8759,4.2277,11.16,G06165;G06058
344661825,15.2176,0.4259,11.84,G06165;G06058
344712077,15.3501,5.038,12.84,G06058
344713897,15.4358,4.9254,12.43,G06058
344716098,15.722,4.5908,12.8,G06058
344754408,16.2916,2.4446,13.32,G06058
344770364,16.5834,1.8475,13.01,G06058
344770978,17.0871,4.623,11.49,G06058
344772345,17.1423,2.9994,11.54,G06058
344772652,17.1748,4.7252,13.13,G06058
344775682,17.5406,2.3724,13.72,G06058
365003901,16.6883,3.4073,15.09,G06058
369480087,23.3041,5.6451,15.66,G06058
376905329,18.4701,6.1238,12.36,G06165;G06058
