TICID,RA,Dec,Tmag,Keywords
422653412,29.0629,0.102,11.03,G04132;G04139;G04240;G04236;G04186;G04039;20SECONDTARGET
247020601,38.8436,23.5747,11.12,G04132;G04039;G04191;20SECONDTARGET
419942387,30.7165,4.7832,10.55,G04132;G04214;G04186;G04234;G04039;G04191;20SECONDTARGET
420031513,35.5961,5.2842,11.59,G04132;G04234;G04039;20SECONDTARGET
422677299,29.8032,3.5194,9.45,G04132;G04240;G04234;20SECONDTARGET
422692635,30.446,1.2847,10.7,G04132;G04240;G04236;G04060;20SECONDTARGET
405415381,51.8091,27.3854,9.89,G04132;G04188;G04234;G04006;20SECONDTARGET
641007224,49.3463,26.3156,11.34,G04132;G04234;20SECONDTARGET
407999987,61.5791,11.1248,11.24,G04132;20SECONDTARGET
245948074,70.3665,14.076,11.14,G04132;G04139;G04236;G04240;G04039;G04191;20SECONDTARGET
435929135,65.7502,13.3162,11.55,G04132;G04240;G04236;G04142;G04234;G04039;20SECONDTARGET
435930877,65.9606,14.9214,10.91,G04132;G04240;G04186;G04234;G04039;20SECONDTARGET
436584697,71.3322,13.5742,10.86,G04132;G04186;G04142;G04039;20SECONDTARGET
436655312,72.7607,14.9712,10.04,G04132;G04240;G04236;G04142;G04039;20SECONDTARGET
60879587,66.5202,15.0412,10.51,G04132;G04240;G04142;G04039;20SECONDTARGET
56627695,63.7246,27.757,10.36,G04132;G04240;G04039;G04191;20SECONDTARGET
96202086,72.7576,31.4563,10.56,G04132;G04214;G04234;G04039;20SECONDTARGET
116859605,85.9456,31.1622,11.65,G04132;G04234;20SECONDTARGET
2852467,80.7479,31.5693,11.81,G04132;20SECONDTARGET
69854312,77.6813,29.4815,12.31,G04132;20SECONDTARGET
151290873,91.4801,12.4798,11.53,G04132;G04234;20SECONDTARGET
385811983,95.4344,16.322,10.45,G04132;G04214;G04039;20SECONDTARGET
400622127,96.0317,31.0091,10.9,G04132;G04214;G04240;G04186;G04234;20SECONDTARGET
